Name,Path,Type,Size
albert-cyan-main,/xampp/htdocs\albert-cyan-main,directory,97047
clientes,/xampp/htdocs\albert-cyan-main\clientes,directory,180
MyDatabase,/xampp/htdocs\albert-cyan-main\MyDatabase,directory,50
__pycache__,/xampp/htdocs\albert-cyan-main\__pycache__,directory,10465
DAM2,/xampp/htdocs\DAM2,directory,4866759787
AlbertBeltran2DAM,/xampp/htdocs\DAM2\AlbertBeltran2DAM,directory,1143959774
.git,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git,directory,339339487
hooks,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\hooks,directory,25827
info,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\info,directory,240
logs,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\logs,directory,24763
refs,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\logs\refs,directory,19529
heads,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\logs\refs\heads,directory,5234
remotes,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\logs\refs\remotes,directory,14295
origin,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\logs\refs\remotes\origin,directory,14295
objects,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects,directory,334306614
00,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\00,directory,2427
01,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\01,directory,2757
02,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\02,directory,251932
03,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\03,directory,2133
04,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\04,directory,4135
05,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\05,directory,2923
06,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\06,directory,8091
07,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\07,directory,3569
08,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\08,directory,744
09,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\09,directory,2321
0a,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\0a,directory,6330
0b,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\0b,directory,5214
0c,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\0c,directory,1474
0d,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\0d,directory,2212
0e,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\0e,directory,3896
0f,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\0f,directory,3519
10,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\10,directory,7835
11,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\11,directory,3140
12,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\12,directory,3730
13,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\13,directory,3017
14,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\14,directory,4445
15,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\15,directory,6242
16,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\16,directory,970044
17,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\17,directory,1874
18,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\18,directory,1451
19,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\19,directory,2592
1a,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\1a,directory,2015
1b,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\1b,directory,5032
1c,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\1c,directory,3514
